2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
         0.0443]], device='cuda:5').
2024-06-08 21:58:47,890 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:58:47,890 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:58:47,890 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:58:47,890 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:58:47,890 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:58:47,890 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:58:47,892 || Predicitons: tensor([[0.0758, 0.1535, 0.0858, 0.1482, 0.1197, 0.0740, 0.1202, 0.1024, 0.0664,
         0.0540]], device='cuda:1').
2024-06-08 21:58:47,893 || Predicitons: tensor([[0.0403, 0.1102, 0.1424, 0.2205, 0.0825, 0.0549, 0.1033, 0.1371, 0.0447,
         0.0643]], device='cuda:2').
2024-06-08 21:58:47,893 || Predicitons: tensor([[0.0635, 0.1828, 0.0368, 0.1410, 0.1400, 0.1000, 0.0810, 0.1590, 0.0506,
         0.0453]], device='cuda:0').
2024-06-08 21:58:47,893 || Predicitons: tensor([[0.0702, 0.1784, 0.0736, 0.1718, 0.1051, 0.0628, 0.1210, 0.1200, 0.0552,
         0.0420]], device='cuda:4').
2024-06-08 21:58:47,893 || Predicitons: tensor([[0.0541, 0.1175, 0.0753, 0.1980, 0.1522, 0.0515, 0.1094, 0.1071, 0.0496,
         0.0852]], device='cuda:3').
2024-06-08 21:58:47,893 || Predicitons: tensor([[0.0799, 0.1495, 0.0936, 0.1428, 0.1221, 0.0730, 0.1245, 0.0990, 0.0592,
         0.0563]], device='cuda:5').
2024-06-08 21:58:47,893 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,893 || True Labels: tensor([4], device='cuda:2').
2024-06-08 21:58:47,893 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:58:47,893 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:58:47,893 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:58:47,893 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:58:47,895 || Predicitons: tensor([[0.0699, 0.1181, 0.0506, 0.2117, 0.1486, 0.0663, 0.1112, 0.1182, 0.0658,
         0.0396]], device='cuda:1').
2024-06-08 21:58:47,895 || Predicitons: tensor([[0.0695, 0.0935, 0.1574, 0.0841, 0.1537, 0.0585, 0.1469, 0.0941, 0.0558,
         0.0866]], device='cuda:0').
2024-06-08 21:58:47,895 || Predicitons: tensor([[0.0469, 0.1063, 0.0618, 0.2371, 0.1660, 0.0505, 0.1036, 0.0952, 0.0523,
         0.0804]], device='cuda:4').
2024-06-08 21:58:47,895 || Predicitons: tensor([[0.0399, 0.0866, 0.0696, 0.2359, 0.1693, 0.0348, 0.0980, 0.1399, 0.0492,
         0.0768]], device='cuda:2').
2024-06-08 21:58:47,895 || Predicitons: tensor([[0.0610, 0.1043, 0.1372, 0.1278, 0.1289, 0.0559, 0.1416, 0.1112, 0.0606,
         0.0715]], device='cuda:3').
2024-06-08 21:58:47,895 || Predicitons: tensor([[0.0652, 0.1301, 0.0804, 0.1911, 0.1307, 0.0454, 0.1148, 0.1211, 0.0499,
         0.0713]], device='cuda:5').
2024-06-08 21:58:47,895 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:58:47,895 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:58:47,895 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:58:47,895 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:58:47,895 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:58:47,895 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:58:47,898 || Predicitons: tensor([[0.0807, 0.1444, 0.1043, 0.1217, 0.1359, 0.0560, 0.1443, 0.1055, 0.0548,
         0.0524]], device='cuda:1').
2024-06-08 21:58:47,898 || Predicitons: tensor([[0.0743, 0.1486, 0.0789, 0.1620, 0.1289, 0.0609, 0.1275, 0.1082, 0.0644,
         0.0463]], device='cuda:0').
2024-06-08 21:58:47,898 || Predicitons: tensor([[0.0517, 0.1006, 0.2140, 0.1849, 0.0686, 0.0492, 0.1071, 0.0736, 0.0516,
         0.0988]], device='cuda:2').
2024-06-08 21:58:47,898 || Predicitons: tensor([[0.0751, 0.1318, 0.0929, 0.1423, 0.1266, 0.0737, 0.1334, 0.1040, 0.0594,
         0.0609]], device='cuda:4').
2024-06-08 21:58:47,898 || Predicitons: tensor([[0.0816, 0.1482, 0.0533, 0.1367, 0.1304, 0.0869, 0.1203, 0.1320, 0.0744,
         0.0364]], device='cuda:3').
2024-06-08 21:58:47,898 || Predicitons: tensor([[0.0339, 0.0912, 0.0508, 0.2443, 0.1778, 0.0449, 0.1270, 0.0872, 0.0336,
         0.1094]], device='cuda:5').
2024-06-08 21:58:47,898 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:58:47,898 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:58:47,898 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:58:47,898 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:58:47,898 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:58:47,898 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:58:47,901 || Predicitons: tensor([[0.0678, 0.1260, 0.0856, 0.1546, 0.0869, 0.0829, 0.2302, 0.0585, 0.0424,
         0.0649]], device='cuda:2').
2024-06-08 21:58:47,901 || Predicitons: tensor([[0.0779, 0.1799, 0.0882, 0.1377, 0.1162, 0.0782, 0.0957, 0.1041, 0.0592,
         0.0630]], device='cuda:1').
2024-06-08 21:58:47,901 || Predicitons: tensor([[0.0878, 0.2155, 0.0620, 0.1993, 0.0757, 0.0422, 0.1305, 0.1035, 0.0523,
         0.0310]], device='cuda:0').
2024-06-08 21:58:47,901 || Predicitons: tensor([[0.0669, 0.1173, 0.0785, 0.1285, 0.1873, 0.0400, 0.1304, 0.1489, 0.0607,
         0.0415]], device='cuda:4').
2024-06-08 21:58:47,901 || Predicitons: tensor([[0.0931, 0.1388, 0.0722, 0.1420, 0.1118, 0.0843, 0.1329, 0.1247, 0.0521,
         0.0481]], device='cuda:3').
2024-06-08 21:58:47,901 || Predicitons: tensor([[0.0730, 0.1367, 0.1053, 0.1357, 0.1285, 0.0667, 0.1350, 0.0999, 0.0576,
         0.0616]], device='cuda:5').
2024-06-08 21:58:47,901 || True Labels: tensor([4], device='cuda:2').
2024-06-08 21:58:47,901 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:58:47,901 || True Labels: tensor([8], device='cuda:0').
2024-06-08 21:58:47,901 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:58:47,901 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:58:47,901 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:58:47,908 || Predicitons: tensor([[0.0909, 0.1194, 0.1874, 0.0846, 0.0827, 0.0529, 0.1462, 0.0774, 0.0692,
         0.0892]], device='cuda:1').
2024-06-08 21:58:47,908 || Predicitons: tensor([[0.1010, 0.2007, 0.0859, 0.1146, 0.0873, 0.0663, 0.1296, 0.1020, 0.0713,
         0.0413]], device='cuda:2').
2024-06-08 21:58:47,908 || Predicitons: tensor([[0.0763, 0.1537, 0.0976, 0.1458, 0.1134, 0.0680, 0.1409, 0.0929, 0.0571,
         0.0543]], device='cuda:4').
2024-06-08 21:58:47,908 || Predicitons: tensor([[0.0783, 0.1517, 0.1030, 0.1313, 0.1097, 0.0665, 0.1255, 0.1050, 0.0654,
         0.0635]], device='cuda:3').
2024-06-08 21:58:47,908 || Predicitons: tensor([[0.0759, 0.1235, 0.0855, 0.1525, 0.1298, 0.0692, 0.1344, 0.1081, 0.0601,
         0.0611]], device='cuda:0').
2024-06-08 21:58:47,908 || Predicitons: tensor([[0.0487, 0.0925, 0.1488, 0.0866, 0.1044, 0.0793, 0.1599, 0.1546, 0.0813,
         0.0438]], device='cuda:5').
2024-06-08 21:58:47,908 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:58:47,908 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:58:47,908 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:58:47,908 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:58:47,908 || True Labels: tensor([8], device='cuda:0').
2024-06-08 21:58:47,908 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:58:47,910 || Predicitons: tensor([[0.0674, 0.1411, 0.0936, 0.1791, 0.1025, 0.0750, 0.1235, 0.1013, 0.0625,
         0.0539]], device='cuda:1').
2024-06-08 21:58:47,910 || Predicitons: tensor([[0.0226, 0.0438, 0.0530, 0.3620, 0.1747, 0.0526, 0.1248, 0.0666, 0.0237,
         0.0764]], device='cuda:0').
2024-06-08 21:58:47,910 || Predicitons: tensor([[0.0622, 0.1289, 0.0990, 0.1853, 0.1231, 0.0612, 0.1034, 0.1096, 0.0539,
         0.0734]], device='cuda:5').
2024-06-08 21:58:47,910 || Predicitons: tensor([[0.0839, 0.1130, 0.1740, 0.0842, 0.1005, 0.0558, 0.1972, 0.0617, 0.0461,
         0.0836]], device='cuda:4').
2024-06-08 21:58:47,910 || Predicitons: tensor([[0.0717, 0.1972, 0.1223, 0.1314, 0.1105, 0.0491, 0.1007, 0.0913, 0.0695,
         0.0564]], device='cuda:2').
2024-06-08 21:58:47,910 || Predicitons: tensor([[0.0585, 0.1843, 0.0402, 0.1274, 0.1010, 0.0788, 0.1417, 0.1583, 0.0604,
         0.0494]], device='cuda:3').
2024-06-08 21:58:47,910 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,910 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:58:47,910 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:58:47,910 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:58:47,910 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:58:47,910 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:58:47,913 || Predicitons: tensor([[0.0781, 0.1608, 0.0819, 0.1522, 0.1242, 0.0646, 0.1305, 0.0970, 0.0632,
         0.0475]], device='cuda:1').
2024-06-08 21:58:47,913 || Predicitons: tensor([[0.0791, 0.1826, 0.0671, 0.1157, 0.0789, 0.0920, 0.1111, 0.1320, 0.0992,
         0.0426]], device='cuda:2').
2024-06-08 21:58:47,913 || Predicitons: tensor([[0.0965, 0.1752, 0.0899, 0.1314, 0.0752, 0.0796, 0.1504, 0.0840, 0.0765,
         0.0413]], device='cuda:4').
2024-06-08 21:58:47,913 || Predicitons: tensor([[0.0385, 0.0816, 0.0712, 0.2428, 0.1759, 0.0446, 0.1031, 0.1084, 0.0483,
         0.0856]], device='cuda:0').
2024-06-08 21:58:47,913 || Predicitons: tensor([[0.0754, 0.1364, 0.1201, 0.1223, 0.1199, 0.0659, 0.1511, 0.0862, 0.0543,
         0.0683]], device='cuda:5').
2024-06-08 21:58:47,913 || Predicitons: tensor([[0.0621, 0.0826, 0.1285, 0.1039, 0.1901, 0.0617, 0.1276, 0.0966, 0.0567,
         0.0903]], device='cuda:3').
2024-06-08 21:58:47,913 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:58:47,913 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:58:47,913 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:58:47,913 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:58:47,913 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:58:47,913 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:58:47,916 || Predicitons: tensor([[0.0573, 0.1737, 0.0425, 0.1576, 0.1773, 0.0687, 0.1690, 0.0743, 0.0355,
         0.0442]], device='cuda:1').
2024-06-08 21:58:47,916 || Predicitons: tensor([[0.0771, 0.1940, 0.0638, 0.2543, 0.0816, 0.0349, 0.1128, 0.1007, 0.0504,
         0.0305]], device='cuda:5').
2024-06-08 21:58:47,916 || Predicitons: tensor([[0.0930, 0.1509, 0.1042, 0.1520, 0.0815, 0.0460, 0.1841, 0.0760, 0.0599,
         0.0525]], device='cuda:0').
2024-06-08 21:58:47,916 || Predicitons: tensor([[0.0735, 0.1722, 0.0721, 0.1219, 0.1022, 0.0884, 0.0961, 0.1255, 0.1045,
         0.0436]], device='cuda:2').
2024-06-08 21:58:47,916 || Predicitons: tensor([[0.1164, 0.2016, 0.0843, 0.1195, 0.1086, 0.0427, 0.1258, 0.0805, 0.0724,
         0.0481]], device='cuda:4').
2024-06-08 21:58:47,916 || Predicitons: tensor([[0.0682, 0.1122, 0.1011, 0.1152, 0.1137, 0.0797, 0.1587, 0.1328, 0.0798,
         0.0387]], device='cuda:3').
2024-06-08 21:58:47,916 || True Labels: tensor([1], device='cuda:1').
2024-06-08 21:58:47,916 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:58:47,916 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:58:47,916 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:58:47,916 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:58:47,916 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:58:47,918 || Predicitons: tensor([[0.0730, 0.1255, 0.0927, 0.1495, 0.1246, 0.0699, 0.1406, 0.1041, 0.0563,
         0.0639]], device='cuda:1').
2024-06-08 21:58:47,918 || Predicitons: tensor([[0.0799, 0.1625, 0.1083, 0.1223, 0.1004, 0.0646, 0.1745, 0.0755, 0.0532,
         0.0587]], device='cuda:2').
2024-06-08 21:58:47,918 || Predicitons: tensor([[0.0761, 0.1276, 0.0591, 0.1174, 0.1508, 0.0907, 0.1337, 0.1319, 0.0754,
         0.0373]], device='cuda:5').
2024-06-08 21:58:47,918 || Predicitons: tensor([[0.0651, 0.1262, 0.0762, 0.1716, 0.1372, 0.0548, 0.1291, 0.1113, 0.0504,
         0.0780]], device='cuda:0').
2024-06-08 21:58:47,918 || Predicitons: tensor([[0.0788, 0.1751, 0.0667, 0.1309, 0.1198, 0.0875, 0.0948, 0.1084, 0.0972,
         0.0409]], device='cuda:4').
2024-06-08 21:58:47,918 || Predicitons: tensor([[0.0522, 0.1534, 0.1279, 0.1491, 0.0544, 0.0817, 0.1565, 0.1275, 0.0456,
         0.0515]], device='cuda:3').
2024-06-08 21:58:47,919 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:58:47,919 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:58:47,919 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:58:47,919 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:58:47,919 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:58:47,919 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:58:47,925 || Predicitons: tensor([[0.0718, 0.1413, 0.0809, 0.1662, 0.1442, 0.0560, 0.1110, 0.1126, 0.0573,
         0.0586]], device='cuda:1').
2024-06-08 21:58:47,925 || Predicitons: tensor([[0.0741, 0.1395, 0.1007, 0.1415, 0.1417, 0.0587, 0.1145, 0.1089, 0.0642,
         0.0561]], device='cuda:3').
2024-06-08 21:58:47,925 || Predicitons: tensor([[0.0362, 0.1049, 0.0764, 0.2647, 0.1358, 0.0325, 0.0725, 0.1219, 0.0402,
         0.1149]], device='cuda:2').
2024-06-08 21:58:47,925 || Predicitons: tensor([[0.0701, 0.1309, 0.1153, 0.1209, 0.1025, 0.0647, 0.1194, 0.1190, 0.0841,
         0.0729]], device='cuda:4').
2024-06-08 21:58:47,925 || Predicitons: tensor([[0.0775, 0.1042, 0.0465, 0.2117, 0.1502, 0.0596, 0.1300, 0.1111, 0.0670,
         0.0422]], device='cuda:0').
2024-06-08 21:58:47,925 || Predicitons: tensor([[0.0636, 0.1712, 0.0474, 0.1542, 0.1717, 0.0713, 0.1584, 0.0798, 0.0396,
         0.0429]], device='cuda:5').
2024-06-08 21:58:47,925 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:58:47,925 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:58:47,925 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:58:47,925 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:58:47,925 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:58:47,925 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:58:47,928 || Predicitons: tensor([[0.0388, 0.1012, 0.1103, 0.2285, 0.0887, 0.0789, 0.1217, 0.1365, 0.0379,
         0.0574]], device='cuda:0').
2024-06-08 21:58:47,928 || Predicitons: tensor([[0.0670, 0.0866, 0.1363, 0.1070, 0.1620, 0.0501, 0.1641, 0.0942, 0.0574,
         0.0755]], device='cuda:1').
2024-06-08 21:58:47,928 || Predicitons: tensor([[0.0408, 0.0973, 0.0580, 0.2582, 0.1484, 0.0311, 0.0832, 0.1483, 0.0435,
         0.0912]], device='cuda:3').
2024-06-08 21:58:47,928 || Predicitons: tensor([[0.0684, 0.1342, 0.1199, 0.1650, 0.0745, 0.0939, 0.1333, 0.0937, 0.0545,
         0.0627]], device='cuda:2').
2024-06-08 21:58:47,928 || Predicitons: tensor([[0.0867, 0.1610, 0.0878, 0.1825, 0.0860, 0.0790, 0.1210, 0.0876, 0.0457,
         0.0626]], device='cuda:5').
2024-06-08 21:58:47,928 || Predicitons: tensor([[0.0966, 0.1761, 0.0861, 0.1367, 0.0918, 0.0684, 0.1274, 0.0896, 0.0833,
         0.0441]], device='cuda:4').
2024-06-08 21:58:47,928 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:58:47,928 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:58:47,928 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:58:47,928 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:58:47,928 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:58:47,928 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:58:47,930 || Predicitons: tensor([[0.0417, 0.1055, 0.1174, 0.2396, 0.0881, 0.0584, 0.1413, 0.1110, 0.0585,
         0.0386]], device='cuda:1').
2024-06-08 21:58:47,930 || Predicitons: tensor([[0.0726, 0.1592, 0.1078, 0.2044, 0.0472, 0.0967, 0.1073, 0.1123, 0.0494,
         0.0431]], device='cuda:0').
2024-06-08 21:58:47,931 || Predicitons: tensor([[0.0738, 0.0685, 0.1824, 0.1324, 0.1003, 0.0547, 0.1628, 0.0808, 0.0653,
         0.0790]], device='cuda:3').
2024-06-08 21:58:47,931 || Predicitons: tensor([[0.0547, 0.1695, 0.0384, 0.1613, 0.1861, 0.0662, 0.1746, 0.0702, 0.0354,
         0.0435]], device='cuda:2').
2024-06-08 21:58:47,931 || Predicitons: tensor([[0.0795, 0.1708, 0.0718, 0.1254, 0.1043, 0.0933, 0.0964, 0.1125, 0.1021,
         0.0439]], device='cuda:4').
2024-06-08 21:58:47,931 || Predicitons: tensor([[0.0858, 0.1647, 0.0484, 0.1952, 0.1363, 0.0557, 0.0810, 0.1283, 0.0645,
         0.0401]], device='cuda:5').
2024-06-08 21:58:47,931 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,931 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:58:47,931 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:58:47,931 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:58:47,931 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:58:47,931 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:58:47,933 || Predicitons: tensor([[0.0757, 0.1390, 0.0519, 0.1012, 0.1078, 0.0879, 0.1672, 0.1218, 0.1167,
         0.0307]], device='cuda:1').
2024-06-08 21:58:47,933 || Predicitons: tensor([[0.0673, 0.1144, 0.1128, 0.1250, 0.1532, 0.0657, 0.1295, 0.1047, 0.0587,
         0.0686]], device='cuda:0').
2024-06-08 21:58:47,933 || Predicitons: tensor([[0.0700, 0.1334, 0.1048, 0.1580, 0.1183, 0.0703, 0.1192, 0.0954, 0.0622,
         0.0684]], device='cuda:2').
2024-06-08 21:58:47,933 || Predicitons: tensor([[0.0757, 0.1486, 0.0912, 0.1443, 0.1205, 0.0745, 0.1295, 0.0962, 0.0628,
         0.0566]], device='cuda:5').
2024-06-08 21:58:47,933 || Predicitons: tensor([[0.0871, 0.1980, 0.1083, 0.1136, 0.0712, 0.0593, 0.2115, 0.0476, 0.0392,
         0.0643]], device='cuda:3').
2024-06-08 21:58:47,933 || Predicitons: tensor([[0.0294, 0.0647, 0.0499, 0.3030, 0.1998, 0.0438, 0.1136, 0.0709, 0.0396,
         0.0853]], device='cuda:4').
2024-06-08 21:58:47,933 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:58:47,933 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:58:47,933 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:58:47,933 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:58:47,933 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:58:47,933 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:58:47,936 || Predicitons: tensor([[0.0700, 0.1351, 0.1006, 0.1558, 0.1311, 0.0699, 0.1275, 0.0922, 0.0548,
         0.0631]], device='cuda:1').
2024-06-08 21:58:47,936 || Predicitons: tensor([[0.1004, 0.1306, 0.0833, 0.1268, 0.1127, 0.0752, 0.1445, 0.1225, 0.0571,
         0.0470]], device='cuda:0').
2024-06-08 21:58:47,936 || Predicitons: tensor([[0.0794, 0.1619, 0.0730, 0.1248, 0.1162, 0.0932, 0.0991, 0.1113, 0.0994,
         0.0417]], device='cuda:4').
2024-06-08 21:58:47,936 || Predicitons: tensor([[0.0405, 0.0773, 0.0703, 0.2261, 0.1857, 0.0448, 0.1078, 0.1056, 0.0481,
         0.0938]], device='cuda:3').
2024-06-08 21:58:47,936 || Predicitons: tensor([[0.0961, 0.1939, 0.0830, 0.1835, 0.0871, 0.0386, 0.1447, 0.0830, 0.0550,
         0.0351]], device='cuda:5').
2024-06-08 21:58:47,936 || Predicitons: tensor([[0.0394, 0.0860, 0.0817, 0.2208, 0.1659, 0.0423, 0.0992, 0.1296, 0.0509,
         0.0843]], device='cuda:2').
2024-06-08 21:58:47,936 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:58:47,936 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:58:47,936 || True Labels: tensor([0], device='cuda:3').
2024-06-08 21:58:47,936 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:58:47,936 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:58:47,936 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:58:47,943 || Predicitons: tensor([[0.0814, 0.1149, 0.1174, 0.1304, 0.1251, 0.0606, 0.1522, 0.0946, 0.0607,
         0.0628]], device='cuda:1').
2024-06-08 21:58:47,943 || Predicitons: tensor([[0.0579, 0.2050, 0.0500, 0.1572, 0.0907, 0.0574, 0.1393, 0.1379, 0.0533,
         0.0512]], device='cuda:3').
2024-06-08 21:58:47,943 || Predicitons: tensor([[0.0777, 0.1022, 0.1683, 0.0824, 0.0937, 0.0581, 0.1840, 0.0849, 0.0698,
         0.0788]], device='cuda:2').
2024-06-08 21:58:47,943 || Predicitons: tensor([[0.0753, 0.1414, 0.0936, 0.1436, 0.1278, 0.0713, 0.1270, 0.1003, 0.0621,
         0.0577]], device='cuda:4').
2024-06-08 21:58:47,943 || Predicitons: tensor([[0.0544, 0.1158, 0.0930, 0.1838, 0.1389, 0.0549, 0.1230, 0.1080, 0.0579,
         0.0702]], device='cuda:0').
2024-06-08 21:58:47,943 || Predicitons: tensor([[0.0868, 0.1339, 0.0661, 0.1437, 0.1269, 0.0938, 0.1329, 0.1238, 0.0491,
         0.0429]], device='cuda:5').
2024-06-08 21:58:47,943 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:58:47,943 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:58:47,943 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:58:47,943 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:58:47,943 || True Labels: tensor([8], device='cuda:0').
2024-06-08 21:58:47,943 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:58:47,945 || Predicitons: tensor([[0.0619, 0.1329, 0.1162, 0.1704, 0.1116, 0.0775, 0.1505, 0.0675, 0.0386,
         0.0729]], device='cuda:1').
2024-06-08 21:58:47,945 || Predicitons: tensor([[0.0776, 0.1331, 0.0732, 0.1770, 0.1091, 0.0764, 0.1460, 0.0957, 0.0566,
